range,1000-10000
bit,14
print,’n•ûŠCã—\•ñ‹æ(ƒR[ƒh”Ô†F%d)
1000,“ú–{ŠC–k•”‹y‚ÑƒIƒz[ƒcƒNŠC“ì•”
1010,ƒTƒnƒŠƒ““Œ•ûŠCã
1020,ƒTƒnƒŠƒ“¼•ûŠCã
1030,–Ô‘–‰«
1040,@’JŠC‹¬
1050,–kŠC“¹¼•ûŠCã
1100,–kŠC“¹“ì•û‹y‚Ñ“Œ•ûŠCã
1110,–kŠC“¹“Œ•ûŠCã
1120,‹ú˜H‰«
1130,“ú‚‰«
1140,’ÃŒyŠC‹¬
1150,žwŽR’ÃŒy‰«
2000,ŽO—¤‰«
2010,ŽO—¤‰«“Œ•”
2020,ŽO—¤‰«¼•”
3000,ŠÖ“ŒŠCˆæ
3010,ŠÖ“ŒŠCˆæ–k•”
3020,ŠÖ“ŒŠCˆæ“ì•”
3100,“ú–{ŠC’†•”
3110,‰ˆŠCB“ì•”‰«
3120,H“c‰«
3130,²“n‰«
3140,”\“o‰«
3200,“ŒŠCŠCˆæ
3210,“ŒŠCŠCˆæ“Œ•”
3220,“ŒŠCŠCˆæ¼•”
3230,“ŒŠCŠCˆæ“ì•”
4000,Žl‘‰«‹y‚Ñ£ŒË“àŠC
4010,£ŒË“àŠC
4020,Žl‘‰«–k•”
4030,Žl‘‰«“ì•”
4100,“ú–{ŠC¼•”
4110,“ú–{ŠC–k¼•”
4120,ŽR‰A‰«“Œ•”‹y‚ÑŽá‹·˜p•t‹ß
4130,ŽR‰A‰«¼•”
5000,‘Î”nŠC‹¬
5100,‹ãB¼•ûŠCã
5110,ÏB“‡¼ŠCã
5120,’·è¼ŠCã
5130,—“‡“ì¼ŠCã
5200,‹ãB“ì•ûŠCã‹y‚Ñ“úŒü“å
5210,“úŒü“å
5220,Ž­Ž™“‡ŠCˆæ
5230,‰‚”üŠCˆæ
6000,‰«“êŠCˆæ
6010,“ŒƒVƒiŠC“ì•”
6020,‰«“ê“Œ•ûŠCã
6030,‰«“ê“ì•ûŠCã
10000,‚»‚Ì‘¼‚Ì’n•ûŠCã—\•ñ‹æ
