range,10175000100-899999999999
bit,40
10175000100,V์(–kC“น“น)
19999999999,–kC“นฬปฬ‘ผฬอ์
20036000100,’็์E๎์(ยXง)
29999999999,ยXงฬปฬ‘ผฬอ์
39999999999,โ่งฬปฬ‘ผฬอ์
40028000100,ต–k“c์({้ง)
49999999999,{้งฬปฬ‘ผฬอ์
59999999999,H“cงฬปฬ‘ผฬอ์
60016000100,“๚ü์(R`ง)
69999999999,R`งฬปฬ‘ผฬอ์
70006000100,F‘ฝ์(•“ง)
70010000100,V“c์(•“ง)
70028000100,ฤไ์(•“ง)
79999999999,•“งฬปฬ‘ผฬอ์
89999999999,๏้งฬปฬ‘ผฬอ์
99999999999,“ศ–ุงฬปฬ‘ผฬอ์
109999999999,Q”nงฬปฬ‘ผฬอ์
119999999999,้สงฬปฬ‘ผฬอ์
129999999999,็—tงฬปฬ‘ผฬอ์
130005000100,–ฺ•์(““s)
130006000100,a’J์Eร์(““s)
139999999999,““sฬปฬ‘ผฬอ์
140019000100,๐“๕์(_“Þ์ง)
149999999999,_“Þ์งฬปฬ‘ผฬอ์
159999999999,Vงฬปฬ‘ผฬอ์
169999999999,•xRงฬปฬ‘ผฬอ์
179999999999,ฮ์งฬปฬ‘ผฬอ์
180006000100,“์์(•ไง)
180014000100,โฬ์(•ไง)
189999999999,•ไงฬปฬ‘ผฬอ์
199999999999,R—งฬปฬ‘ผฬอ์
209999999999,’ท–์งฬปฬ‘ผฬอ์
219999999999,๒•งฬปฬ‘ผฬอ์
220062000100,ฃห์E’ฉ”ไ“Þ์(รชง)
220079000100,‘พ“c์Eด–์’J์(รชง)
220081000100,“s“c์(รชง)
229999999999,รชงฬปฬ‘ผฬอ์
230029000100,ซ์Eงศ์(ค’mง)
230052000100,“V”’์(ค’mง)
230054000100,“๚๕์(ค’mง)
239999999999,ค’mงฬปฬ‘ผฬอ์
249999999999,Odงฬปฬ‘ผฬอ์
259999999999, ๊งฬปฬ‘ผฬอ์
269999999999,“s•{ฬปฬ‘ผฬอ์
270013000100,‘ๅ’ร์E๊ ”๖์(‘ๅใ•{)
270013000200,‘๊์(‘ๅใ•{)
279999999999,‘ๅใ•{ฬปฬ‘ผฬอ์
280014000100,•ษ์(•บษง)
280053000100,s์(•บษง)
280064000100,็ํ์(•บษง)
289999999999,•บษงฬปฬ‘ผฬอ์
299999999999,“Þ—วงฬปฬ‘ผฬอ์
300013000100,รภ์(aฬRง)
300066000100,“๚์(aฬRง)
300077000100,—L“c์(aฬRง)
309999999999,aฬRงฬปฬ‘ผฬอ์
310027000100,—R—ว์(’นๆง)
319999999999,’นๆงฬปฬ‘ผฬอ์
320004000100,v“c์(“ชง)
320011000100,ü•z์(“ชง)
329999999999,“ชงฬปฬ‘ผฬอ์
330009000100,๙–ฃ์E‘ซ็์(ชRง)
339999999999,ชRงฬปฬ‘ผฬอ์
340013000100,ภ“c์(L“ง)
340021000100,•ฃ์(L“ง)
349999999999,L“งฬปฬ‘ผฬอ์
350002000102,ั์บ—ฌ•”(R๛ง)
350002000103,ั์’—ฌ•”(R๛ง)
350019000100,““c์(R๛ง)
350036000100,น–์์(R๛ง)
350036001900,m•Û์(R๛ง)
350046000100,๚“์(R๛ง)
359999999999,R๛งฬปฬ‘ผฬอ์
360007000100,Y์(“ฟ“ง)
369999999999,“ฟ“งฬปฬ‘ผฬอ์
370026000100,“์(์ง)
379999999999,์งฬปฬ‘ผฬอ์
389999999999,ค•Qงฬปฬ‘ผฬอ์
399999999999,’mงฬปฬ‘ผฬอ์
400018000100,ไ}์(•ชง)
409999999999,•ชงฬปฬ‘ผฬอ์
419999999999,ฒ๊งฬปฬ‘ผฬอ์
429999999999,’ท่งฬปฬ‘ผฬอ์
439999999999,F–{งฬปฬ‘ผฬอ์
440008000100,wู์(‘ๅ•ชง)
449999999999,‘ๅ•ชงฬปฬ‘ผฬอ์
450026000100,ด•์({่ง)
450040000100,L“n์({่ง)
450040000700,๐’J์({่ง)
459999999999,{่งฬปฬ‘ผฬอ์
460060000100,–”Vฃ์Eมข“c์(ญ“ง)
469999999999,ญ“งฬปฬ‘ผฬอ์
479999999999,ซ“๊งฬปฬ‘ผฬอ์
809999999999,ซ“๊งฬปฬ‘ผฬอ์
810101000100,“V–์(–kC“น“น–k)
810101008500,–ผ๑์(–kC“น“น–k)
